gene_id,rep_symbol,xb_symbol,xb_id
GeneID:100144947,LOC100144947,XB5949738 [provisional],XB-GENE-5949739
GeneID:100491211,LOC100491211,loc100491211,XB-GENE-5953489
GeneID:496872,serinc1,serinc1.1,XB-GENE-954990
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:394645,rrm2,rrm2.1,XB-GENE-947052
GeneID:780261,mtss1,mtss1.1,XB-GENE-1013322
GeneID:100216114,LOC100216114,XB5960519 [provisional],XB-GENE-5960520
GeneID:100144286,LOC100144286,XB5730431 [provisional],XB-GENE-5730432
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100145324,stra6l,stra6l.1,XB-GENE-988722
GeneID:733858,LOC733858,XB5954440 [provisional:mfsd8],XB-GENE-5954441
GeneID:100144919,LOC100144919,XB5850668 [provisional],XB-GENE-5850669
GeneID:101731566,znf783,znf783 (provisional),XB-GENE-22065602
GeneID:100485159,LOC100485159,XB983422 [provisional],XB-GENE-983423
GeneID:100135183,slc15al,slc51a-like.1,XB-GENE-5838770
GeneID:100135183,slc15al,slc51a-like.1,XB-GENE-5838770
GeneID:100145149,LOC100145149,XB5852426 [provisional:aprt],XB-GENE-5852427
GeneID:100170432,LOC100170432,XB5816429 [provisional:mecr],XB-GENE-5816430
GeneID:100036663,LOC100036663,XB5952314 (provisional),XB-GENE-5952315
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100498039,LOC100498039,XB5950266 [provisional],XB-GENE-5950267
GeneID:100489238,LOC100489238,XB1010452 [provisional],XB-GENE-1010453
GeneID:100488155,paics,paics.1,XB-GENE-965995
GeneID:100533180,palm2,palm2akap2,XB-GENE-961312
GeneID:100533180,palm2,palm2akap2,XB-GENE-961312
GeneID:496913,LOC496913,XB964428 [provisional:pgc],XB-GENE-964429
GeneID:733728,LOC733728,XB5893022 [provisional],XB-GENE-5893023
GeneID:100488155,paics,paics.1,XB-GENE-965995
GeneID:101731543,LOC101731543,XB22061515 [provisional],XB-GENE-22061516
GeneID:100127872,LOC100127872,XB5818974 [provisional],XB-GENE-5818975
GeneID:448510,slc22a15,slc22a15.1,XB-GENE-959503
GeneID:100485546,slc7a2,slc7a2.1,XB-GENE-994549
GeneID:100127872,LOC100127872,XB5818974 [provisional],XB-GENE-5818975
GeneID:100489773,LOC100489773,XB5826631 [provisional:asap2],XB-GENE-5826632
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:101730243,LOC101730243,morc3.4,XB-GENE-23659767
GeneID:493451,MGC88898,mgc88898,XB-GENE-5752212
GeneID:733928,LOC733928,XB5799681 [provisional:znf26],XB-GENE-5799682
GeneID:101731566,znf783,znf783 (provisional),XB-GENE-22065602
GeneID:100498440,LOC100498440,XB5905938 [provisional:pttg1],XB-GENE-5905939
GeneID:100485635,LOC100485635,XB5727634 [provisional],XB-GENE-5727635
GeneID:100494397,slc2a9,slc2a15a,XB-GENE-992550
GeneID:100125002,fam189b,entrep3,XB-GENE-939998
GeneID:100496293,LOC100496293,XB5917669 [provisional],XB-GENE-5917670
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:780261,mtss1,mtss1.1,XB-GENE-1013322
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100491211,LOC100491211,loc100491211,XB-GENE-5953489
GeneID:394645,rrm2,rrm2.1,XB-GENE-947052
GeneID:100485399,KIAA1522,kiaa1522,XB-GENE-6469276
GeneID:779553,LOC779553,XB5835757 [provisional],XB-GENE-5835758
GeneID:100490513,LOC100490513,morc3.3,XB-GENE-23659763
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100498440,LOC100498440,XB5905938 [provisional:pttg1],XB-GENE-5905939
GeneID:100488817,LOC100488817,XB5828378 [provisional],XB-GENE-5828379
GeneID:100497555,LOC100497555,XB5721690 [provisional],XB-GENE-5721691
GeneID:100038139,tdgf1,tdgf1.1,XB-GENE-495111
GeneID:100487104,LOC100487104,XB5920187 [provisional],XB-GENE-5920188
GeneID:100498371,LOC100498371,XB5959262 [provisional:lbh],XB-GENE-5959263
GeneID:100496109,LOC100496109,XB1001094 [provisional:cyp27a1],XB-GENE-1001095
GeneID:100145470,LOC100145470,XB5829483 [provisional],XB-GENE-5829484
GeneID:100145470,LOC100145470,XB5829483 [provisional],XB-GENE-5829484
GeneID:100498371,LOC100498371,XB5959262 [provisional:lbh],XB-GENE-5959263
GeneID:548590,MGC108147,mgc108147,XB-GENE-5914997
GeneID:100488454,c3h15orf61,c15orf61,XB-GENE-6034917
GeneID:100490896,azgp1,azgp1 (provisional),XB-GENE-5894693
GeneID:549175,uhrf1bp1,bltp3a,XB-GENE-920777
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100216027,LOC100216027,XB5994047 [provisional],XB-GENE-5994048
GeneID:100145323,LOC100145323,XB5769266 [provisional],XB-GENE-5769267
GeneID:100489326,LOC100489326,art5l.2,XB-GENE-5799089
GeneID:100170467,KIAA1958,kiaa1958,XB-GENE-5969966
GeneID:100497030,LOC100497030,XB5822195 [provisional],XB-GENE-5822196
GeneID:100486434,LOC100486434,XB5891720 [provisional],XB-GENE-5891721
GeneID:100498261,phka2,phka1p1,XB-GENE-1012252
GeneID:100485399,KIAA1522,kiaa1522,XB-GENE-6469276
GeneID:100496133,LOC100496133,XB5719931 [provisional],XB-GENE-5719932
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100495408,LOC100495408,XB5867546 [provisional],XB-GENE-5867547
GeneID:100485437,LOC100485437,XB5957215 [provisional],XB-GENE-5957216
GeneID:100497030,LOC100497030,XB5822195 [provisional],XB-GENE-5822196
GeneID:100492268,LOC100492268,XB5732857 [provisional:gm15246],XB-GENE-5732858
GeneID:100493164,LOC100493164,XB5730473 [provisional],XB-GENE-5730474
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100486056,LOC100486056,XB5896327 [provisional:trim25],XB-GENE-5896328
GeneID:100145470,LOC100145470,XB5829483 [provisional],XB-GENE-5829484
GeneID:100144286,LOC100144286,XB5730431 [provisional],XB-GENE-5730432
GeneID:493204,LOC493204,XB5956430 [provisional:ssuh2],XB-GENE-5956431
GeneID:101730243,LOC101730243,morc3.4,XB-GENE-23659767
GeneID:100490513,LOC100490513,morc3.3,XB-GENE-23659763
GeneID:493451,MGC88898,mgc88898,XB-GENE-5752212
GeneID:100135231,LOC100135231,XB5872520 [provisional],XB-GENE-5872521
GeneID:100158599,myo1e,myo1e.1,XB-GENE-1005591
GeneID:448677,MGC89871,mgc89871,XB-GENE-973579
GeneID:549175,uhrf1bp1,bltp3a,XB-GENE-920777
GeneID:100145496,LOC100145496,XB5760632 [provisional:paox],XB-GENE-5760633
GeneID:100170467,KIAA1958,kiaa1958,XB-GENE-5969966
GeneID:100498261,phka2,phka1p1,XB-GENE-1012252
GeneID:101733381,KIAA2012,kiaa2012,XB-GENE-22068568
GeneID:101733381,KIAA2012,kiaa2012,XB-GENE-22068568
GeneID:100492268,LOC100492268,XB5732857 [provisional:gm15246],XB-GENE-5732858
GeneID:100486434,LOC100486434,XB5891720 [provisional],XB-GENE-5891721
GeneID:100498278,stat3,stat3.1,XB-GENE-481047
GeneID:100496633,LOC100496633,XB5913776 [provisional:atpsckmt],XB-GENE-5913777
GeneID:100380149,axin2,axin2l,XB-GENE-6449828
GeneID:100489276,LOC100489276,XB5806301 [provisional:pinlyp],XB-GENE-5806302
GeneID:101733381,KIAA2012,kiaa2012,XB-GENE-22068568
GeneID:100486056,LOC100486056,XB5896327 [provisional:trim25],XB-GENE-5896328
GeneID:100170427,LOC100170427,XB5882685 [provisional:cdca7],XB-GENE-5882686
GeneID:100127794,LOC100127794,XB5937757 [provisional],XB-GENE-5937758
GeneID:100496633,LOC100496633,XB5913776 [provisional:atpsckmt],XB-GENE-5913777
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100489238,LOC100489238,XB1010452 [provisional],XB-GENE-1010453
GeneID:780261,mtss1,mtss1.1,XB-GENE-1013322
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:100493594,ptprvl,ptprvl (provisional),XB-GENE-22169589
GeneID:100486876,LOC100486876,XB5749398 [provisional],XB-GENE-5749399
GeneID:100485792,LOC100485792,XB5900382 [provisional:myh3],XB-GENE-5900383
GeneID:100486434,LOC100486434,XB5891720 [provisional],XB-GENE-5891721
GeneID:100145165,LOC100145165,XB5809687 [provisional],XB-GENE-5809688
GeneID:100494680,LOC100494680,XB5846730 [provisional:nnmt],XB-GENE-5846731
GeneID:100145503,LOC100145503,XB5872720 [provisional],XB-GENE-5872721
GeneID:100144286,LOC100144286,XB5730431 [provisional],XB-GENE-5730432
GeneID:733728,LOC733728,XB5893022 [provisional],XB-GENE-5893023
GeneID:100498440,LOC100498440,XB5905938 [provisional:pttg1],XB-GENE-5905939
GeneID:100492268,LOC100492268,XB5732857 [provisional:gm15246],XB-GENE-5732858
GeneID:100127872,LOC100127872,XB5818974 [provisional],XB-GENE-5818975
GeneID:100497555,LOC100497555,XB5721690 [provisional],XB-GENE-5721691
GeneID:100498440,LOC100498440,XB5905938 [provisional:pttg1],XB-GENE-5905939
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100127872,LOC100127872,XB5818974 [provisional],XB-GENE-5818975
GeneID:100158595,LOC100158595,XB5721468 [provisional],XB-GENE-5721469
GeneID:100216173,LOC100216173,XB5997770 [provisional],XB-GENE-5997771
GeneID:100488265,col11a2,col11a2p1,XB-GENE-876669
GeneID:100490956,LOC100490956,XB5895996 [provisional:cbr1],XB-GENE-5895997
GeneID:733858,LOC733858,XB5954440 [provisional:mfsd8],XB-GENE-5954441
GeneID:100125092,LOC100125092,XB5817455 [provisional:hs3st1],XB-GENE-5817456
GeneID:100498255,KIAA0825,kiaa0825,XB-GENE-877130
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100496293,LOC100496293,XB5917669 [provisional],XB-GENE-5917670
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100125120,prpf39,prpf39.1,XB-GENE-994634
GeneID:779856,MGC147242,mgc147242,XB-GENE-5725349
GeneID:394505,slc5a8,slc5a8.1,XB-GENE-479634
GeneID:100135367,LOC100135367,XB941699 [provisional],XB-GENE-941700
GeneID:779807,MGC146443,mgc146443,XB-GENE-5770400
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100170549,LOC100170549,XB5969698 [provisional:lamb4],XB-GENE-5969699
GeneID:550017,slc66a2,slc66a2.1,XB-GENE-988363
GeneID:100488155,paics,paics.1,XB-GENE-965995
GeneID:100487104,LOC100487104,XB5920187 [provisional],XB-GENE-5920188
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100170560,LOC100170560,XB964897 [provisional:lrrc8c],XB-GENE-964898
GeneID:100498450,LOC100498450,XB5811292 [provisional],XB-GENE-5811293
GeneID:100170467,KIAA1958,kiaa1958,XB-GENE-5969966
GeneID:100492579,LOC100492579,XB5735880 [provisional],XB-GENE-5735881
GeneID:780086,MGC147226,mgc147226,XB-GENE-5822220
GeneID:100135231,LOC100135231,XB5872520 [provisional],XB-GENE-5872521
GeneID:100494286,KIAA0319l,kiaa0319l,XB-GENE-1013370
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100497855,LOC100497855,XB5892783 [provisional:trpm7],XB-GENE-5892784
GeneID:100486876,LOC100486876,XB5749398 [provisional],XB-GENE-5749399
GeneID:100489773,LOC100489773,XB5826631 [provisional:asap2],XB-GENE-5826632
GeneID:100037837,myof,myof.1,XB-GENE-5957842
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:448006,MGC69493,mgc69493,XB-GENE-485728
GeneID:100491633,LOC100491633,XB5759208 [provisional],XB-GENE-5759209
GeneID:100145417,KIAA1191,kiaa1191,XB-GENE-991069
